1,19,87.07,2016-01-01
2,38,336.26,2016-01-01
3,42,280.89,2016-01-01
4,74,193.83,2016-01-01
5,79,106.19,2016-01-01
6,106,427.67,2016-01-01
7,44,456.26,2016-01-04
8,69,149.32,2016-01-04
9,79,278.61,2016-01-04
10,104,134.70,2016-01-04
11,44,207.13,2016-01-05
12,49,292.02,2016-01-05
13,53,203.16,2016-01-05
14,64,200.47,2016-01-05
15,74,92.50,2016-01-05
16,74,147.31,2016-01-05
17,104,418.36,2016-01-05
18,109,444.32,2016-01-05
19,18,173.55,2016-01-06
20,27,101.97,2016-01-06
21,29,212.32,2016-01-06
22,33,59.76,2016-01-06
23,34,443.88,2016-01-06
24,38,79.85,2016-01-06
25,53,165.40,2016-01-06
26,95,91.65,2016-01-06
27,95,432.29,2016-01-06
28,117,482.53,2016-01-06
29,129,425.75,2016-01-06
30,136,218.36,2016-01-06
31,33,299.27,2016-01-07
32,40,312.57,2016-01-07
33,66,351.44,2016-01-07
34,78,362.59,2016-01-07
35,79,282.56,2016-01-07
36,89,332.16,2016-01-07
37,119,185.84,2016-01-07
38,10,497.12,2016-01-08
39,29,363.23,2016-01-08
40,79,218.53,2016-01-08
41,116,348.56,2016-01-08
42,31,316.11,2016-01-11
43,56,84.18,2016-01-11
44,66,101.71,2016-01-11
45,69,290.85,2016-01-11
46,75,446.80,2016-01-11
47,78,177.63,2016-01-11
48,118,151.56,2016-01-11
49,126,99.33,2016-01-11
50,126,339.93,2016-01-11
51,18,390.25,2016-01-12
52,47,373.09,2016-01-12
53,105,465.09,2016-01-12
54,114,434.30,2016-01-12
55,129,234.62,2016-01-12
56,38,369.24,2016-01-13
57,40,234.13,2016-01-13
58,42,320.78,2016-01-13
59,66,427.60,2016-01-13
60,69,453.06,2016-01-13
61,69,182.61,2016-01-13
62,114,324.40,2016-01-13
63,138,344.85,2016-01-13
64,27,68.20,2016-01-14
65,42,58.60,2016-01-14
66,44,411.92,2016-01-14
67,64,283.94,2016-01-14
68,10,111.94,2016-01-15
69,32,174.71,2016-01-15
70,126,496.81,2016-01-15
71,132,395.23,2016-01-15
72,38,149.12,2016-01-18
73,41,214.69,2016-01-18
74,41,98.21,2016-01-18
75,75,475.30,2016-01-18
76,79,128.95,2016-01-18
77,103,260.56,2016-01-18
78,114,153.07,2016-01-18
79,118,192.86,2016-01-18
80,128,412.74,2016-01-18
81,38,56.85,2016-01-19
82,40,70.39,2016-01-19
83,136,310.84,2016-01-19
84,137,351.47,2016-01-19
85,74,325.60,2016-01-20
86,136,115.05,2016-01-20
87,3,429.50,2016-01-21
88,10,157.79,2016-01-21
89,103,361.97,2016-01-21
90,117,161.30,2016-01-21
91,131,300.75,2016-01-21
92,132,421.25,2016-01-21
93,132,295.82,2016-01-21
94,136,133.20,2016-01-21
95,32,237.21,2016-01-22
96,74,121.62,2016-01-22
97,78,437.07,2016-01-22
98,79,118.11,2016-01-22
99,95,415.00,2016-01-22
100,128,305.27,2016-01-22
101,128,185.12,2016-01-22
102,136,98.47,2016-01-22
103,49,311.61,2016-01-25
104,61,146.26,2016-01-25
105,89,180.30,2016-01-25
106,98,392.07,2016-01-25
107,128,373.58,2016-01-25
108,131,239.50,2016-01-25
109,32,480.27,2016-01-26
110,42,242.22,2016-01-26
111,98,294.93,2016-01-26
112,128,137.68,2016-01-26
113,131,450.76,2016-01-26
114,10,405.15,2016-01-27
115,34,442.50,2016-01-27
116,105,227.43,2016-01-27
117,126,62.26,2016-01-27
118,138,68.51,2016-01-27
119,49,80.27,2016-01-28
120,66,237.95,2016-01-28
121,104,237.17,2016-01-28
122,27,61.51,2016-01-29
123,40,117.33,2016-01-29
124,98,129.50,2016-01-29
125,105,345.40,2016-01-29
126,104,314.74,2016-02-01
127,138,337.48,2016-02-01
128,29,258.21,2016-02-02
129,44,339.80,2016-02-02
130,49,108.13,2016-02-02
131,61,362.46,2016-02-02
132,74,115.95,2016-02-02
133,103,150.84,2016-02-02
134,114,238.09,2016-02-02
135,116,363.88,2016-02-02
136,32,409.49,2016-02-03
137,44,133.90,2016-02-03
138,61,333.86,2016-02-03
139,129,384.60,2016-02-03
140,139,435.32,2016-02-03
141,19,174.68,2016-02-04
142,29,314.97,2016-02-04
143,31,265.98,2016-02-04
144,44,371.78,2016-02-04
145,47,342.56,2016-02-04
146,56,252.97,2016-02-04
147,74,61.59,2016-02-04
148,95,51.39,2016-02-04
149,114,181.11,2016-02-04
150,10,379.04,2016-02-05
151,10,161.76,2016-02-05
152,40,228.99,2016-02-05
153,41,370.74,2016-02-05
154,69,92.08,2016-02-05
155,74,56.43,2016-02-05
156,75,383.22,2016-02-05
157,31,338.34,2016-02-08
158,75,400.37,2016-02-08
159,75,382.65,2016-02-08
160,3,142.37,2016-02-09
161,8,148.29,2016-02-09
162,29,243.34,2016-02-10
163,33,100.37,2016-02-10
164,47,85.48,2016-02-10
165,53,86.63,2016-02-10
166,56,93.41,2016-02-10
167,56,327.23,2016-02-10
168,56,292.94,2016-02-10
169,75,121.16,2016-02-10
170,103,146.56,2016-02-10
171,103,141.61,2016-02-10
172,119,485.65,2016-02-10
173,131,117.82,2016-02-10
174,34,454.16,2016-02-11
175,53,469.86,2016-02-11
176,63,206.00,2016-02-11
177,75,101.12,2016-02-11
178,89,483.34,2016-02-11
179,126,257.31,2016-02-11
180,3,184.74,2016-02-12
181,31,191.62,2016-02-12
182,49,214.07,2016-02-12
183,66,230.52,2016-02-12
184,78,418.46,2016-02-12
185,95,336.17,2016-02-12
186,104,170.09,2016-02-12
187,126,70.55,2016-02-12
188,126,409.77,2016-02-12
189,139,323.68,2016-02-12
190,10,111.42,2016-02-15
191,49,70.05,2016-02-15
192,66,444.79,2016-02-15
193,74,51.55,2016-02-15
194,116,325.98,2016-02-15
195,126,217.05,2016-02-15
196,136,485.35,2016-02-15
197,20,478.95,2016-02-16
198,42,376.77,2016-02-16
199,64,213.57,2016-02-16
200,66,163.24,2016-02-16
201,78,494.41,2016-02-16
202,79,404.40,2016-02-16
203,104,183.47,2016-02-16
204,114,63.76,2016-02-16
205,118,168.37,2016-02-16
206,121,209.55,2016-02-16
207,131,492.47,2016-02-16
208,8,469.46,2016-02-17
209,40,388.62,2016-02-17
210,66,456.66,2016-02-17
211,138,193.84,2016-02-17
212,53,54.26,2016-02-18
213,56,304.57,2016-02-18
214,61,93.89,2016-02-18
215,69,353.91,2016-02-18
216,79,352.21,2016-02-18
217,89,176.92,2016-02-18
218,103,459.73,2016-02-18
219,109,392.81,2016-02-18
220,139,364.58,2016-02-18
221,42,336.84,2016-02-19
222,56,130.49,2016-02-19
223,8,409.93,2016-02-22
224,32,177.01,2016-02-22
225,49,77.15,2016-02-22
226,53,184.43,2016-02-22
227,56,377.76,2016-02-22
228,74,85.19,2016-02-22
229,98,207.09,2016-02-22
230,109,173.00,2016-02-22
231,116,167.09,2016-02-22
232,126,332.47,2016-02-22
233,128,466.85,2016-02-22
234,18,362.21,2016-02-23
235,27,241.06,2016-02-23
236,47,225.32,2016-02-23
237,79,349.24,2016-02-23
238,89,164.88,2016-02-23
239,106,312.46,2016-02-23
240,121,351.84,2016-02-23
241,121,83.46,2016-02-23
242,126,206.62,2016-02-23
243,129,408.32,2016-02-23
244,10,327.30,2016-02-24
245,10,438.45,2016-02-24
246,18,362.71,2016-02-24
247,20,239.44,2016-02-24
248,27,130.82,2016-02-24
249,47,369.43,2016-02-24
250,66,275.29,2016-02-24
251,69,322.53,2016-02-24
252,75,125.56,2016-02-24
253,136,398.83,2016-02-24
254,33,349.31,2016-02-25
255,47,306.84,2016-02-25
256,64,111.26,2016-02-25
257,69,117.00,2016-02-25
258,104,51.63,2016-02-25
259,132,52.77,2016-02-25
260,20,431.56,2016-02-26
261,75,76.58,2016-02-26
262,79,289.07,2016-02-26
263,105,259.59,2016-02-26
264,121,389.11,2016-02-26
265,129,269.66,2016-02-26
266,10,335.67,2016-02-29
267,29,160.91,2016-02-29
268,61,449.23,2016-02-29
269,103,147.19,2016-02-29
270,116,198.10,2016-02-29
271,10,401.73,2016-03-01
272,32,338.87,2016-03-01
273,64,372.15,2016-03-01
274,78,135.42,2016-03-01
275,89,227.35,2016-03-01
276,18,300.06,2016-03-02
277,29,209.56,2016-03-02
278,34,443.97,2016-03-02
279,61,136.98,2016-03-02
280,78,395.54,2016-03-02
281,132,241.30,2016-03-02
282,31,323.93,2016-03-04
283,75,254.04,2016-03-04
284,121,333.64,2016-03-04
285,138,55.51,2016-03-04
286,139,324.71,2016-03-04
287,7,495.11,2016-03-07
288,49,159.05,2016-03-07
289,129,180.04,2016-03-07
290,10,295.58,2016-03-08
291,41,356.27,2016-03-08
292,49,348.07,2016-03-08
293,66,387.98,2016-03-08
294,118,153.25,2016-03-08
295,139,411.11,2016-03-08
296,8,259.15,2016-03-09
297,40,80.04,2016-03-09
298,41,339.87,2016-03-09
299,53,208.02,2016-03-09
300,64,320.17,2016-03-09
301,78,489.50,2016-03-09
302,79,84.69,2016-03-09
303,119,172.44,2016-03-09
304,131,212.85,2016-03-09
305,20,338.36,2016-03-10
306,38,81.33,2016-03-10
307,38,205.79,2016-03-10
308,40,302.55,2016-03-10
309,47,214.82,2016-03-10
